"","ID","Date","Phosphorus","Nitrogen","Chlorophyll","Secchi","Color","Temperature","Conductivity","Site","Sensor_Type","Salinity","Sun_Code","DO","Depth"
"1",1,2017-01-02 16:00:00,77,1070,5,0.609756097560976,16,NA,13.68,1,"LAKEWATCH",NA,1,NA,NA
"2",2,2017-01-02 16:30:00,51,670,10,0.701219512195122,9,NA,28,2,"LAKEWATCH",NA,1,NA,NA
"3",3,2017-01-02 16:40:00,77,910,15,0.548780487804878,8,NA,23,3,"LAKEWATCH",NA,1,NA,NA
"4",4,2017-01-02 17:00:00,101,880,14,0.457317073170732,8,NA,32,4,"LAKEWATCH",NA,1,NA,NA
"5",5,2017-01-02 16:41:00,39,500,14,0.914634146341463,8,NA,30,5,"LAKEWATCH",NA,1,NA,NA
"6",6,2017-01-02 15:30:00,93,1110,3,0.457317073170732,22,NA,31.87,6,"LAKEWATCH",NA,1,NA,NA
"7",7,2017-02-05 15:00:00,110,1250,50,1.21951219512195,91,NA,14,1,"LAKEWATCH",NA,4,NA,NA
"8",8,2017-02-05 15:45:00,66,830,4,1.21951219512195,99,NA,10,2,"LAKEWATCH",NA,4,NA,NA
"9",9,2017-02-05 16:00:00,50,550,3,0.76219512195122,69,NA,7,3,"LAKEWATCH",NA,4,NA,NA
"10",10,2017-02-05 16:10:00,55,710,7,0.609756097560976,66,NA,13,4,"LAKEWATCH",NA,4,NA,NA
"11",11,2017-02-05 15:30:00,58,840,9,1.21951219512195,92,NA,12,5,"LAKEWATCH",NA,4,NA,NA
"12",12,2017-02-05 15:15:00,60,670,9,0.609756097560976,64,NA,12,6,"LAKEWATCH",NA,4,NA,NA
"13",13,2017-03-06 16:00:00,29,410,3,1.06707317073171,18,NA,38,1,"LAKEWATCH",NA,1,NA,NA
"14",14,2017-03-06 16:20:00,27,400,5,1.00609756097561,15,NA,33,2,"LAKEWATCH",NA,1,NA,NA
"15",15,2017-03-06 16:30:00,30,390,2,0.853658536585366,15,NA,35,3,"LAKEWATCH",NA,1,NA,NA
"16",16,2017-03-06 15:30:00,25,400,5,1.06707317073171,14,NA,31,4,"LAKEWATCH",NA,1,NA,NA
"17",17,2017-03-06 16:15:00,18,310,2,1.21951219512195,12,NA,27,5,"LAKEWATCH",NA,1,NA,NA
"18",18,2017-03-06 16:45:00,25,390,1,0.701219512195122,14,NA,33,6,"LAKEWATCH",NA,1,NA,NA
"19",19,2017-04-02 13:30:00,37,690,5,0.853658536585366,18,NA,9,1,"LAKEWATCH",NA,1,NA,NA
"20",20,2017-04-02 13:15:00,43,940,7,0.609756097560976,27,NA,13,2,"LAKEWATCH",NA,1,NA,NA
"21",21,2017-04-02 12:30:00,44,830,8,0.24390243902439,20,NA,11,3,"LAKEWATCH",NA,1,NA,NA
"22",22,2017-04-02 12:45:00,38,800,7,0.609756097560976,20,NA,11,4,"LAKEWATCH",NA,1,NA,NA
"23",23,2017-04-02 13:31:00,42,1010,12,0.457317073170732,28,NA,14,5,"LAKEWATCH",NA,1,NA,NA
"24",24,2017-04-02 13:45:00,33,590,4,0.457317073170732,17,NA,9,6,"LAKEWATCH",NA,1,NA,NA
"25",25,2017-05-01 13:30:00,49,770,4,0.609756097560976,11,NA,21,1,"LAKEWATCH",NA,1,NA,NA
"26",26,2017-05-01 14:00:00,38,470,3,0.853658536585366,10,NA,22,2,"LAKEWATCH",NA,1,NA,NA
"27",27,2017-05-01 14:30:00,53,610,16,0.914634146341463,12,NA,48,3,"LAKEWATCH",NA,1,NA,NA
"28",28,2017-05-01 14:45:00,33,490,13,0.609756097560976,14,NA,17,4,"LAKEWATCH",NA,1,NA,NA
"29",29,2017-05-01 14:15:00,35,530,9,1.3109756097561,14,NA,16,5,"LAKEWATCH",NA,1,NA,NA
"30",30,2017-05-01 13:45:00,34,480,4,1.3719512195122,11,NA,5,6,"LAKEWATCH",NA,1,NA,NA
"31",31,2017-06-02 16:55:00,38,640,10,1.21951219512195,9,NA,14,1,"LAKEWATCH",NA,2,NA,NA
"32",32,2017-06-02 17:10:00,38,470,19,1.3719512195122,9,NA,15,2,"LAKEWATCH",NA,2,NA,NA
"33",33,2017-06-02 16:00:00,49,550,30,0.76219512195122,10,NA,19,3,"LAKEWATCH",NA,5,NA,NA
"34",34,2017-06-02 16:15:00,46,510,28,1.21951219512195,9,NA,22,4,"LAKEWATCH",NA,5,NA,NA
"35",35,2017-06-02 16:30:00,34,380,20,1.3719512195122,6,NA,18,5,"LAKEWATCH",NA,4,NA,NA
"36",36,2017-06-02 16:40:00,33,470,13,1.00609756097561,8,NA,14,6,"LAKEWATCH",NA,4,NA,NA
"37",37,2017-07-05 14:00:00,78,920,7,0.609756097560976,65,NA,5,1,"LAKEWATCH",NA,1,NA,NA
"38",38,2017-07-05 00:00:00,92,680,23,0.609756097560976,39,NA,11,2,"LAKEWATCH",NA,1,NA,NA
"39",39,2017-07-05 13:00:00,79,740,62,0.609756097560976,20,NA,21,3,"LAKEWATCH",NA,1,NA,NA
"40",40,2017-07-05 13:15:00,64,710,48,0.609756097560976,26,NA,20,4,"LAKEWATCH",NA,1,NA,NA
"41",41,2017-07-05 13:30:00,96,860,59,0.609756097560976,31,NA,20,5,"LAKEWATCH",NA,1,NA,NA
"42",42,2017-07-05 13:40:00,89,690,20,0.701219512195122,40,NA,11,6,"LAKEWATCH",NA,1,NA,NA
"43",43,2017-07-31 13:05:00,73,730,7,0.609756097560976,22,NA,12,1,"LAKEWATCH",NA,1,NA,NA
"44",44,2017-07-31 12:50:00,76,670,7,0.457317073170732,26,NA,15,2,"LAKEWATCH",NA,1,NA,NA
"45",45,2017-07-31 12:30:00,75,740,5,0.609756097560976,29,NA,13,3,"LAKEWATCH",NA,1,NA,NA
"46",46,2017-07-31 13:50:00,69,700,6,0.609756097560976,28,NA,17,4,"LAKEWATCH",NA,1,NA,NA
"47",47,2017-07-31 13:35:00,60,590,6,0.853658536585366,22,NA,14,5,"LAKEWATCH",NA,1,NA,NA
"48",48,2017-07-31 09:20:00,67,730,3,0.76219512195122,28,NA,18,6,"LAKEWATCH",NA,1,NA,NA
"49",49,2017-08-27 14:09:00,83,670,4,0.457317073170732,76,NA,8,1,"LAKEWATCH",NA,1,NA,NA
"50",50,2017-08-27 13:00:00,77,630,15,0.914634146341463,49,NA,18,2,"LAKEWATCH",NA,1,NA,NA
"51",51,2017-08-27 13:16:00,66,600,9,1.00609756097561,41,NA,20,3,"LAKEWATCH",NA,1,NA,NA
"52",52,2017-08-27 15:26:00,79,630,17,0,43,NA,21,4,"LAKEWATCH",NA,2,NA,NA
"53",53,2017-08-27 14:50:00,72,610,9,0.853658536585366,46,NA,18,5,"LAKEWATCH",NA,3,NA,NA
"54",54,2017-08-27 10:24:00,81,720,2,0.548780487804878,85,NA,8,6,"LAKEWATCH",NA,1,NA,NA
"55",55,2017-09-29 14:30:00,88,690,18,0.76219512195122,83,NA,27,1,"LAKEWATCH",NA,1,NA,NA
"56",56,2017-09-29 14:10:00,71,590,6,0.609756097560976,76,NA,25,2,"LAKEWATCH",NA,1,NA,NA
"57",57,2017-09-29 13:45:00,73,610,12,0.914634146341463,94,NA,29,3,"LAKEWATCH",NA,1,NA,NA
"58",58,2017-09-29 15:30:00,56,590,15,0.914634146341463,81,NA,27,4,"LAKEWATCH",NA,1,NA,NA
"59",59,2017-09-29 14:50:00,71,650,15,0.701219512195122,86,NA,28,5,"LAKEWATCH",NA,1,NA,NA
"60",60,2017-09-29 14:55:00,61,610,16,0.609756097560976,77,NA,26,6,"LAKEWATCH",NA,1,NA,NA
"61",61,2017-10-26 13:15:00,64,730,7,0.548780487804878,92,NA,7,1,"LAKEWATCH",NA,1,NA,NA
"62",62,2017-10-26 13:30:00,80,930,18,0.853658536585366,105,NA,15,2,"LAKEWATCH",NA,1,NA,NA
"63",63,2017-10-26 13:45:00,87,930,25,0.853658536585366,95,NA,17,3,"LAKEWATCH",NA,1,NA,NA
"64",64,2017-10-26 12:30:00,82,940,18,0.304878048780488,85,NA,14,4,"LAKEWATCH",NA,1,NA,NA
"65",65,2017-10-26 12:45:00,64,790,12,0.304878048780488,83,NA,12,5,"LAKEWATCH",NA,1,NA,NA
"66",66,2017-10-26 13:00:00,56,720,4,0.609756097560976,83,NA,7,6,"LAKEWATCH",NA,1,NA,NA
"67",67,2017-12-01 13:10:00,47,710,19,0,21,NA,20,1,"LAKEWATCH",NA,1,NA,NA
"68",68,2017-12-01 14:10:00,44,520,29,1.3109756097561,14,NA,31,2,"LAKEWATCH",NA,1,NA,NA
"69",69,2017-12-01 14:30:00,41,450,12,1.3719512195122,13,NA,34,3,"LAKEWATCH",NA,1,NA,NA
"70",70,2017-12-01 12:30:00,43,500,30,0.76219512195122,14,NA,30,4,"LAKEWATCH",NA,1,NA,NA
"71",71,2017-12-01 12:45:00,40,500,44,1.21951219512195,15,NA,28,5,"LAKEWATCH",NA,1,NA,NA
"72",72,2017-12-01 13:00:00,35,650,30,1.06707317073171,25,NA,14,6,"LAKEWATCH",NA,1,NA,NA
"73",136,2018-01-11 16:00:00,41,810,10,1.15853658536585,20,NA,26,1,"LAKEWATCH",NA,2,NA,NA
"74",137,2018-01-11 16:45:00,20,330,9,1.67682926829268,10,NA,34,2,"LAKEWATCH",NA,1,NA,NA
"75",138,2018-01-11 14:00:00,22,340,6,1.67682926829268,9,NA,36,3,"LAKEWATCH",NA,5,NA,NA
"76",139,2018-01-11 15:00:00,19,330,10,1.3719512195122,10,NA,37,4,"LAKEWATCH",NA,5,NA,NA
"77",140,2018-01-11 15:20:00,17,340,19,1.52439024390244,9,NA,35,5,"LAKEWATCH",NA,2,NA,NA
"78",141,2018-01-11 15:50:00,46,940,9,1.21951219512195,27,NA,26,6,"LAKEWATCH",NA,1,NA,NA
"79",142,2018-01-27 15:40:00,42,670,3,1.06707317073171,23,NA,21,1,"LAKEWATCH",NA,3,NA,NA
"80",143,2018-01-27 16:20:00,23,360,12,1.52439024390244,13,NA,28,2,"LAKEWATCH",NA,3,NA,NA
"81",144,2018-01-27 14:40:00,26,390,11,1.82926829268293,13,NA,31,3,"LAKEWATCH",NA,3,NA,NA
"82",145,2018-01-27 14:50:00,21,340,10,1.21951219512195,14,NA,29,4,"LAKEWATCH",NA,3,NA,NA
"83",146,2018-01-27 15:05:00,22,420,11,1.61585365853659,17,NA,31,5,"LAKEWATCH",NA,3,NA,NA
"84",147,2018-01-27 15:25:00,38,530,8,1.3719512195122,20,NA,19,6,"LAKEWATCH",NA,3,NA,NA
"85",148,2018-02-22 15:02:00,74,650,1,0.609756097560976,90,NA,5,1,"LAKEWATCH",NA,1,NA,NA
"86",149,2018-02-22 15:52:00,38,480,11,1.3109756097561,20,NA,28,2,"LAKEWATCH",NA,1,NA,NA
"87",150,2018-02-22 13:47:00,38,470,0,1.21951219512195,13,NA,32,3,"LAKEWATCH",NA,1,NA,NA
"88",151,2018-02-22 14:07:00,36,450,5,0.853658536585366,13,NA,33,4,"LAKEWATCH",NA,1,NA,NA
"89",152,2018-02-22 14:33:00,37,470,6,1.06707317073171,21,NA,25,5,"LAKEWATCH",NA,1,NA,NA
"90",153,2018-02-22 14:48:00,69,740,1,0.914634146341463,90,NA,7,6,"LAKEWATCH",NA,1,NA,NA
"91",154,2018-04-04 16:30:00,90,730,13,0.609756097560976,27,NA,11,1,"LAKEWATCH",NA,5,NA,NA
"92",155,2018-04-04 16:00:00,47,660,4,1.21951219512195,24,NA,18,2,"LAKEWATCH",NA,2,NA,NA
"93",156,2018-04-04 15:00:00,43,550,6,1.21951219512195,24,NA,23,3,"LAKEWATCH",NA,2,NA,NA
"94",157,2018-04-04 14:50:00,57,630,8,1.06707317073171,20,NA,26,4,"LAKEWATCH",NA,2,NA,NA
"95",158,2018-04-04 18:30:00,47,690,9,1.52439024390244,22,NA,21,5,"LAKEWATCH",NA,5,NA,NA
"96",159,2018-04-04 18:00:00,58,780,10,1.06707317073171,27,NA,15,6,"LAKEWATCH",NA,5,NA,NA
"97",166,2018-04-30 13:30:00,133,1560,8,0.304878048780488,59,NA,4.58,1,"LAKEWATCH",NA,1,NA,NA
"98",167,2018-04-30 14:31:00,100,1140,14,0.76219512195122,66,NA,13,2,"LAKEWATCH",NA,1,NA,NA
"99",168,2018-04-30 14:49:00,91,1110,21,0.914634146341463,65,NA,17,3,"LAKEWATCH",NA,1,NA,NA
"100",169,2018-04-30 12:15:00,73,800,20,0.365853658536585,56,NA,13,4,"LAKEWATCH",NA,1,NA,NA
"101",170,2018-04-30 12:45:00,108,820,10,0.609756097560976,65,NA,5,5,"LAKEWATCH",NA,1,NA,NA
"102",171,2018-04-30 13:10:00,115,1430,6,0.609756097560976,86,NA,5.38,6,"LAKEWATCH",NA,1,NA,NA
"103",173,2018-05-24 12:04:00,57,840,6,1.21951219512195,26,NA,6,1,"LAKEWATCH",NA,3,NA,NA
"104",174,2018-05-24 13:22:00,50,650,7,1.06707317073171,21,NA,18,2,"LAKEWATCH",NA,3,NA,NA
"105",175,2018-05-24 14:28:00,54,540,11,1.06707317073171,19,NA,22,3,"LAKEWATCH",NA,3,NA,NA
"106",176,2018-05-24 14:05:00,57,700,10,1.06707317073171,29,NA,24,4,"LAKEWATCH",NA,3,NA,NA
"107",177,2018-05-24 13:41:00,54,650,10,1.06707317073171,24,NA,28,5,"LAKEWATCH",NA,3,NA,NA
"108",178,2018-05-24 11:41:00,86,1130,9,1.06707317073171,29,NA,17,6,"LAKEWATCH",NA,3,NA,NA
"109",179,2018-07-02 15:20:00,96,1330,1,0.701219512195122,142,NA,2.84,1,"LAKEWATCH",NA,3,NA,NA
"110",180,2018-07-02 15:25:00,119,920,22,0.76219512195122,101,NA,12,2,"LAKEWATCH",NA,3,NA,NA
"111",181,2018-07-02 15:35:00,86,750,10,0.914634146341463,53,NA,27,3,"LAKEWATCH",NA,3,NA,NA
"112",182,2018-07-02 16:45:00,92,890,14,0.914634146341463,57,NA,28,4,"LAKEWATCH",NA,3,NA,NA
"113",183,2018-07-02 13:30:00,94,730,24,0.76219512195122,78,NA,13,5,"LAKEWATCH",NA,3,NA,NA
"114",184,2018-07-02 15:36:00,93,1170,1,0.701219512195122,146,NA,3.16,6,"LAKEWATCH",NA,3,NA,NA
"115",236,2018-08-06 13:10:00,94,660,4,0.76219512195122,156,NA,6,1,"LAKEWATCH",NA,3,NA,NA
"116",237,2018-08-06 14:26:00,81,740,9,0.304878048780488,89,NA,21,2,"LAKEWATCH",NA,1,NA,NA
"117",238,2018-08-06 11:47:00,53,440,7,1.21951219512195,28,NA,23,3,"LAKEWATCH",NA,3,NA,NA
"118",239,2018-08-06 12:10:00,66,540,7,1.21951219512195,47,NA,24,4,"LAKEWATCH",NA,3,NA,NA
"119",240,2018-08-06 12:33:00,75,630,8,1.06707317073171,84,NA,15,5,"LAKEWATCH",NA,3,NA,NA
"120",241,2018-08-06 12:49:00,87,660,5,1.15853658536585,127,NA,9,6,"LAKEWATCH",NA,3,NA,NA
"121",243,2018-09-05 17:10:00,99,970,2,0.76219512195122,126,NA,25.45,1,"LAKEWATCH",NA,4,NA,NA
"122",244,2018-09-05 18:00:00,85,610,13,1.21951219512195,43,NA,26,2,"LAKEWATCH",NA,4,NA,NA
"123",245,2018-09-05 15:30:00,112,850,11,0.914634146341463,31,NA,26,3,"LAKEWATCH",NA,4,NA,NA
"124",246,2018-09-05 15:15:00,64,700,11,0.914634146341463,26,NA,31,4,"LAKEWATCH",NA,4,NA,NA
"125",247,2018-09-05 16:15:00,84,590,17,1.06707317073171,34,NA,29,5,"LAKEWATCH",NA,4,NA,NA
"126",248,2018-09-05 16:55:00,102,990,2,0.609756097560976,121,NA,5,6,"LAKEWATCH",NA,4,NA,NA
"127",303,2018-10-04 19:32:00,78,940,9,0.609756097560976,39,NA,9,1,"LAKEWATCH",NA,4,NA,NA
"128",304,2018-10-04 21:43:00,106,490,48,0.609756097560976,28,NA,27,2,"LAKEWATCH",NA,4,NA,NA
"129",305,2018-10-04 21:00:00,129,520,35,0.76219512195122,27,NA,30,3,"LAKEWATCH",NA,4,NA,NA
"130",306,2018-10-04 20:40:00,115,510,35,0.457317073170732,25,NA,33,4,"LAKEWATCH",NA,4,NA,NA
"131",307,2018-10-04 20:18:00,109,480,45,0.853658536585366,27,NA,28,5,"LAKEWATCH",NA,4,NA,NA
"132",308,2018-10-04 19:58:00,76,790,10,0.701219512195122,38,NA,7,6,"LAKEWATCH",NA,4,NA,NA
"133",309,2018-10-31 17:53:00,68,1040,6,0.609756097560976,33,NA,3.804,1,"LAKEWATCH",NA,1,NA,NA
"134",310,2018-10-31 17:02:00,50,400,34,1.21951219512195,25,NA,22,2,"LAKEWATCH",NA,1,NA,NA
"135",311,2018-10-31 18:21:00,60,530,30,1.21951219512195,23,NA,28,3,"LAKEWATCH",NA,1,NA,NA
"136",312,2018-10-31 18:36:00,62,480,55,0.914634146341463,28,NA,23,5,"LAKEWATCH",NA,1,NA,NA
"137",313,2018-10-31 18:07:00,63,770,9,0.914634146341463,26,NA,5,6,"LAKEWATCH",NA,1,NA,NA
"138",363,2018-12-05 11:50:00,62,860,14,0.609756097560976,50,NA,21,1,"LAKEWATCH",NA,1,NA,NA
"139",364,2018-12-05 13:00:00,73,890,7,0.914634146341463,56,NA,20,2,"LAKEWATCH",NA,1,NA,NA
"140",365,2018-12-05 13:20:00,100,850,15,0.76219512195122,39,NA,25,3,"LAKEWATCH",NA,1,NA,NA
"141",366,2018-12-05 10:40:00,146,1030,19,0.457317073170732,42,NA,24,4,"LAKEWATCH",NA,1,NA,NA
"142",367,2018-12-05 11:00:00,106,920,10,0.457317073170732,50,NA,22,5,"LAKEWATCH",NA,1,NA,NA
"143",368,2018-12-05 11:30:00,94,870,12,0.609756097560976,47,NA,22,6,"LAKEWATCH",NA,1,NA,NA
"144",369,2019-01-03 09:55:00,107,1000,4,0.609756097560976,265,NA,22.7,1,"LAKEWATCH",NA,4,NA,NA
"145",370,2019-01-03 10:45:00,48,570,5,1.06707317073171,63,NA,32,2,"LAKEWATCH",NA,4,NA,NA
"146",371,2019-01-03 11:35:00,40,550,7,1.21951219512195,53,NA,33,3,"LAKEWATCH",NA,4,NA,NA
"147",372,2019-01-03 09:10:00,64,760,7,0.853658536585366,91,NA,26,4,"LAKEWATCH",NA,4,NA,NA
"148",373,2019-01-03 09:25:00,62,780,6,1.06707317073171,124,NA,22,5,"LAKEWATCH",NA,4,NA,NA
"149",374,2019-01-03 09:40:00,95,1000,3,0.609756097560976,264,NA,30.4,6,"LAKEWATCH",NA,4,NA,NA
"150",375,2019-02-01 11:35:00,70,860,2,0.76219512195122,150,NA,35,1,"LAKEWATCH",NA,3,NA,NA
"151",376,2019-02-01 12:40:00,75,910,8,0.914634146341463,125,NA,12,2,"LAKEWATCH",NA,3,NA,NA
"152",377,2019-02-01 12:55:00,63,750,15,1.06707317073171,69,NA,26,3,"LAKEWATCH",NA,3,NA,NA
"153",378,2019-02-01 10:40:00,56,670,23,0.914634146341463,70,NA,28,4,"LAKEWATCH",NA,4,NA,NA
"154",379,2019-02-01 11:00:00,57,710,17,1.06707317073171,77,NA,25,5,"LAKEWATCH",NA,4,NA,NA
"155",380,2019-02-01 11:20:00,72,840,8,0.914634146341463,118,NA,14,6,"LAKEWATCH",NA,3,NA,NA
"156",435,2019-03-08 17:10:00,87,1080,7,1.21951219512195,80,NA,11,1,"LAKEWATCH",NA,NA,NA,NA
"157",436,2019-03-08 15:20:00,44,660,8,1.52439024390244,42,NA,28,2,"LAKEWATCH",NA,1,NA,NA
"158",437,2019-03-08 18:20:00,47,740,15,1.52439024390244,37,NA,28,3,"LAKEWATCH",NA,NA,NA,NA
"159",438,2019-03-08 18:05:00,49,730,17,1.21951219512195,33,NA,27,4,"LAKEWATCH",NA,NA,NA,NA
"160",439,2019-03-08 17:45:00,77,1000,25,1.3719512195122,52,NA,23,5,"LAKEWATCH",NA,NA,NA,NA
"161",440,2019-03-08 17:20:00,85,1080,10,1.21951219512195,74,NA,12,6,"LAKEWATCH",NA,NA,NA,NA
"162",441,2019-04-05 13:58:00,94,1460,4,0.609756097560976,60,NA,17.6,1,"LAKEWATCH",NA,NA,NA,NA
